,Test,Performance Status,Latest Time (s),Previous Time (s),Difference (s)
0,"test_data_array_accessor_success[data_array_accessor_success, candidate_map0, benchmark_map0, positive_categories0, negative_categories0, None, normal, szudzik]",No Change,11.84,,
1,"test_data_array_accessor_success[data_array_accessor_success, candidate_map1, benchmark_map1, positive_categories1, negative_categories1, None, normal, szudzik]",No Change,7.880000000000003,,
2,"test_data_array_accessor_success[data_array_accessor_success, candidate_map2, benchmark_map2, positive_categories2, negative_categories2, rasterize_attributes2, normal, szudzik]",No Change,12.79,,
3,"test_data_array_accessor_success[data_array_accessor_success, candidate_map3, benchmark_map3, positive_categories3, negative_categories3, None, normal, szudzik]",No Change,18.08,,
4,"test_data_array_accessor_success[data_array_accessor_success, candidate_map4, benchmark_map4, positive_categories4, negative_categories4, None, moderate, szudzik]",No Change,32.96000000000001,,
5,"test_data_array_accessor_success[data_array_accessor_success, candidate_map5, benchmark_map5, positive_categories5, negative_categories5, None, aggressive, szudzik]",No Change,36.260000000000005,,
6,"test_data_array_accessor_success[data_array_accessor_success, candidate_map6, benchmark_map6, positive_categories6, negative_categories6, None, normal, pairing_dict]",No Change,6.990000000000009,,
7,"test_data_array_accessor_fail[data_array_accessor_fail, candidate_map0, benchmark_map0, positive_categories0, negative_categories0, moderate, OSError]",No Change,0.37999999999999545,,
8,"test_data_array_accessor_fail[data_array_accessor_fail, candidate_map1, benchmark_map1, positive_categories1, negative_categories1, arb_error, ValueError]",No Change,0.37000000000000455,,
9,"test_data_array_accessor_fail[data_array_accessor_fail, candidate_map2, benchmark_map2, positive_categories2, negative_categories2, normal, TypeError]",No Change,0.39999999999997726,,
10,"test_data_array_accessor_homogenize[data_array_accessor_homogenize, candidate_map0, benchmark_map0, None]",No Change,1.2900000000000205,,
11,"test_data_array_accessor_homogenize[data_array_accessor_homogenize, candidate_map1, benchmark_map1, rasterize_attributes1]",No Change,0.9499999999999886,,
12,"test_data_array_accessor_compute_agreement_success[data_array_accessor_compute_agreement, candidate_map0, benchmark_map0, False]",No Change,1.3100000000000023,,
13,"test_data_array_accessor_compute_agreement_success[data_array_accessor_compute_agreement, candidate_map1, benchmark_map1, True]",No Change,14.050000000000011,,
14,"test_data_array_accessor_compute_agreement_fail[data_array_accessor_compute_agreement, candidate_map0, benchmark_map0, False]",No Change,0.4099999999999966,,
15,"test_data_array_accessor_compute_agreement_fail[data_array_accessor_compute_agreement, candidate_map1, benchmark_map1, True]",No Change,0.4200000000000159,,
16,"test_data_array_accessor_crosstab_table_success[data_array_accessor_crosstab_table_success, candidate_map0, benchmark_map0]",No Change,5.950000000000017,,
17,"test_data_array_accessor_crosstab_table_success[data_array_accessor_crosstab_table_success, candidate_map1, benchmark_map1]",No Change,5.779999999999973,,
18,"test_data_array_accessor_crosstab_table_fail[data_array_accessor_crosstab_table_fail, candidate_map0, benchmark_map0, IndexError]",No Change,3.7200000000000273,,
19,"test_data_array_accessor_crosstab_table_fail[data_array_accessor_crosstab_table_fail, candidate_map1, benchmark_map1, IndexError]",No Change,3.7299999999999898,,
20,"test_data_set_accessor_success[data_set_accessor_success, candidate_map0, benchmark_map0, positive_categories0, negative_categories0, None]",No Change,7.5,,
21,"test_data_set_accessor_success[data_set_accessor_success, candidate_map1, benchmark_map1, positive_categories1, negative_categories1, rasterize_attributes1]",No Change,11.22999999999999,,
22,"test_data_set_accessor_success[data_set_accessor_success, candidate_map2, benchmark_map2, positive_categories2, negative_categories2, None]",No Change,7.509999999999991,,
23,"test_data_set_accessor_homogenize[data_set_accessor_homogenize, candidate_map0, benchmark_map0, None]",No Change,1.579999999999984,,
24,"test_data_set_accessor_homogenize[data_set_accessor_homogenize, candidate_map1, benchmark_map1, rasterize_attributes1]",No Change,0.8799999999999955,,
25,"test_data_set_accessor_compute_agreement_success[data_set_accessor_compute_agreement, candidate_map0, benchmark_map0]",No Change,1.8700000000000045,,
26,"test_data_set_accessor_compute_agreement_fail[data_set_accessor_compute_agreement, candidate_map0, benchmark_map0]",No Change,0.3100000000000023,,
27,"test_data_set_accessor_crosstab_table_success[data_set_accessor_crosstab_table_success, candidate_map0, benchmark_map0]",No Change,6.349999999999994,,
28,"test_data_set_accessor_crosstab_table_fail[data_set_accessor_crosstab_table_fail, candidate_map0, benchmark_map0]",No Change,4.72999999999999,,
29,"test_data_frame_accessor_compute_metrics[data_frame_accessor_compute_metrics, crosstab_df0, positive_categories0, negative_categories0]",No Change,0.4000000000000057,,
30,"test_data_frame_accessor_compute_metrics[data_frame_accessor_compute_metrics, crosstab_df1, positive_categories1, negative_categories1]",No Change,0.4000000000000057,,
31,"test_categorical_plot_success[categorical_plot_success, candidate_map0, EPSG:5070, 2]",No Change,4.72999999999999,,
32,"test_categorical_plot_success[categorical_plot_success, candidate_map1, PROJCS[""NAD27 / California zone II"",\\n                                       GEOGCS[""GCS_North_American_1927"",DATUM[""D_North_American_1927"",\\n                                       SPHEROID[""Clarke_1866"",6378206.4,294.9786982138982]],\\n                                       PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.017453292519943295]],\\n                                       PROJECTION[""Lambert_Conformal_Conic_2SP""],\\n                                       PARAMETER[""standard_parallel_1"",39.83333333333334],\\n                                       PARAMETER[""standard_parallel_2"",38.33333333333334],\\n                                       PARAMETER[""latitude_of_origin"",37.66666666666666],\\n                                       PARAMETER[""central_meridian"",, 122],\\n                                       PARAMETER[""false_easting"",2000000],\\n                                       PARAMETER[""false_northing"",0],UNIT[""Foot_US"",0.30480060960121924]], 2]",No Change,4.950000000000017,,
33,"test_categorical_plot_success[categorical_plot_success, candidate_map2, EPSG:5070, 3]",No Change,1.4000000000000057,,
34,"test_categorical_plot_success[categorical_plot_success, candidate_map3, EPSG:5070, 3]",No Change,1.4799999999999898,,
35,"test_categorical_plot_success[categorical_plot_success, candidate_map4, EPSG:5070, 4]",No Change,1.75,,
36,"test_categorical_plot_fail[categorical_plot_fail, candidate_map0, None, 30]",No Change,4.609999999999985,,
37,"test_categorical_plot_fail[categorical_plot_fail, candidate_map1, legend_labels1, 2]",No Change,4.009999999999991,,
38,"test_categorical_plot_fail[categorical_plot_fail, candidate_map2, legend_labels2, 2]",No Change,1.920000000000016,,
39,"test_continuous_plot_success[continuous_plot_success, candidate_map0, 2]",No Change,3.6200000000000045,,
40,"test_continuous_plot_success[continuous_plot_success, candidate_map1, 6]",No Change,1.1899999999999977,,
41,"test_continuous_plot_fail[continuous_plot_fail, candidate_map0]",No Change,0.4900000000000091,,
42,"test_continuous_plot_fail[continuous_plot_fail, candidate_map1]",No Change,0.4500000000000455,,
43,"test_data_array_accessor_continuous[data_array_accessor_continuous, candidate_continuous_0.tif, benchmark_continuous_0.tif]",No Change,0.7199999999999704,,
44,"test_data_array_accessor_continuous[data_array_accessor_continuous, candidate_continuous_1.tif, benchmark_continuous_1.tif]",No Change,0.5500000000000114,,
45,"test_data_set_accessor_continuous[data_set_accessor_continuous, candidate_continuous_0.tif, benchmark_continuous_0.tif]",No Change,0.660000000000025,,
46,"test_data_set_accessor_continuous[data_set_accessor_continuous, candidate_continuous_1.tif, benchmark_continuous_1.tif]",No Change,0.8499999999999659,,
47,"test_accessor_attributes[accessor_attributes, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, agreement_map0]",No Change,0.5200000000000387,,
48,"test_dataframe_accessor_rasterize[dataframe_accessor_rasterize, vector_map0, reference_map0, attributes0]",No Change,0.8499999999999659,,
49,"test_attribute_tracking[attribute_tracking, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, agreement_map0, _candidate, _benchmark, None, None, None, None, expected_df0, expected_attr0]",No Change,0.6299999999999955,,
50,"test_attribute_tracking[attribute_tracking, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, None, _c, _b, None, None, None, None, expected_df1, None]",No Change,0.5900000000000318,,
51,"test_attribute_tracking[attribute_tracking, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, None, _candidate, _benchmark, candidate_include2, None, None, None, expected_df2, None]",No Change,0.6200000000000045,,
52,"test_attribute_tracking[attribute_tracking, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, None, _candidate, _benchmark, None, candidate_exclude3, None, None, expected_df3, None]",No Change,0.6499999999999773,,
53,"test_attribute_tracking[attribute_tracking, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, None, _candidate, _benchmark, None, None, benchmark_include4, None, expected_df4, None]",No Change,0.6299999999999955,,
54,"test_attribute_tracking[attribute_tracking, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, None, _candidate, _benchmark, None, None, None, benchmark_exclude5, expected_df5, None]",No Change,0.6400000000000432,,
55,"test_attribute_tracking_fail[attribute_tracking_fail, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, candidate_include0, candidate_exclude0, None, None, ValueError]",No Change,0.6099999999999568,,
56,"test_attribute_tracking_fail[attribute_tracking_fail, candidate_map_attrs_1.tif, benchmark_map_attrs_1.tif, None, None, benchmark_include1, benchmark_exclude1, ValueError]",No Change,0.5600000000000023,,
57,"test_compare_catalogs[compare_catalogs, candidate_catalog0, benchmark_catalog0, compare_id, map_id, inner, continuous, compare_kwargs0, open_kwargs0, agreement_maps, False, expected0, expected_agreement_map0]",No Change,0.8999999999999773,,
58,"test_compare_catalogs[compare_catalogs, candidate_catalog1, benchmark_catalog1, compare_id, map_ids1, inner, continuous, compare_kwargs1, open_kwargs1, agreement_maps, True, expected1, expected_agreement_map1]",No Change,1.3100000000000023,,
59,"test_compare_catalogs[compare_catalogs, candidate_catalog2, benchmark_catalog2, compare_id, map_id, inner, categorical, compare_kwargs2, open_kwargs2, agreement_maps, False, expected2, expected_agreement_map2]",No Change,1.6100000000000136,,
60,"test_compare_catalogs[compare_catalogs, candidate_catalog3, benchmark_catalog3, compare_id, map_id, inner, categorical, compare_kwargs3, open_kwargs3, agreement_maps, True, expected3, expected_agreement_map3]",No Change,1.4099999999999682,,
61,"test_compare_catalogs_no_kwargs[compare_catalogs_no_kwargs, candidate_catalog0, benchmark_catalog0, compare_id, map_id, inner, <lambda>, None, None, agreement_maps, False, expected0, expected_agreement_map0]",No Change,0.6500000000000341,,
62,"test_compare_catalogs_no_kwargs[compare_catalogs_no_kwargs, candidate_catalog1, benchmark_catalog1, compare_id, map_ids1, inner, <lambda>, None, None, agreement_maps, False, expected1, expected_agreement_map1]",No Change,0.6599999999999682,,
63,"test_compare_catalogs_fail[compare_catalogs_fail, candidate_catalog0, benchmark_catalog0, compare_id, 1, inner, continuous, compare_kwargs0, None, agreement_maps, False, ValueError]",No Change,0.410000000000025,,
64,"test_compare_catalogs_fail[compare_catalogs_fail, candidate_catalog1, benchmark_catalog1, compare_id, map_id, inner, probabilistic, compare_kwargs1, None, agreement_maps, False, NotImplementedError]",No Change,0.5600000000000023,,
65,"test_compare_catalogs_fail[compare_catalogs_fail, candidate_catalog2, benchmark_catalog2, compare_id, map_id, inner, test_anything, compare_kwargs2, None, agreement_maps, False, ValueError]",No Change,0.5999999999999659,,
